Created as New Dataset,d2o 041 By Administrator Date Tuesday, December 14 2021
cm-1,%T
842.00,0.01
841.00,0.01
840.00,0.01
839.00,0.01
838.00,0.01
837.00,0.00
836.00,0.01
835.00,0.01
834.00,0.01
833.00,0.00
832.00,0.00
831.00,0.01
830.00,0.01
829.00,0.01
828.00,0.01
827.00,0.01
826.00,0.00
825.00,0.00
824.00,0.01
823.00,0.01
822.00,0.01
821.00,0.01
820.00,0.01
819.00,0.01
818.00,0.01
817.00,0.01
816.00,0.01
815.00,0.01
814.00,0.00
813.00,0.00
812.00,0.00
811.00,0.00
810.00,0.00
809.00,0.00
808.00,0.00
807.00,0.00
806.00,0.00
805.00,0.00
804.00,0.00
803.00,0.01
802.00,0.01
801.00,0.01
800.00,0.01
799.00,0.01
798.00,0.01
797.00,0.01
796.00,0.01
795.00,0.01
794.00,0.01
793.00,0.00
792.00,0.00
791.00,0.00
790.00,0.00
789.00,0.00
788.00,0.00
787.00,0.01
786.00,0.01
785.00,0.01
784.00,0.01
783.00,0.01
782.00,0.01
781.00,0.00
780.00,0.00
779.00,0.00
778.00,0.00
777.00,0.00
776.00,0.01
775.00,0.01
774.00,0.01
773.00,0.01
772.00,0.00
771.00,0.00
770.00,0.00
769.00,0.00
768.00,0.01
767.00,0.01
766.00,0.01
765.00,0.00
764.00,0.00
763.00,0.00
762.00,0.00
761.00,0.00
760.00,0.01
759.00,0.01
758.00,0.01
757.00,0.01
756.00,0.01
755.00,0.01
754.00,0.01
753.00,0.01
752.00,0.01
751.00,0.00
750.00,0.00
749.00,0.00
748.00,0.00
747.00,0.01
746.00,0.01
745.00,0.00
744.00,0.00
743.00,0.00
742.00,0.00
741.00,0.00
740.00,0.00
739.00,0.00
738.00,0.00
737.00,0.00
736.00,0.00
735.00,0.00
734.00,0.00
733.00,0.01
732.00,0.01
731.00,0.00
730.00,0.00
729.00,0.00
728.00,0.00
727.00,0.01
726.00,0.01
725.00,0.01
724.00,0.01
723.00,0.01
722.00,0.00
721.00,0.00
720.00,0.00
719.00,0.00
718.00,0.01
717.00,0.01
716.00,0.01
715.00,0.01
714.00,0.01
713.00,0.01
712.00,0.01
711.00,0.01
710.00,0.01
709.00,0.01
708.00,0.01
707.00,0.01
706.00,0.01
705.00,0.01
704.00,0.01
703.00,0.01
702.00,0.01
701.00,0.01
700.00,0.01
699.00,0.01
698.00,0.01
697.00,0.01
696.00,0.00
695.00,0.01
694.00,0.01
693.00,0.01
692.00,0.01
691.00,0.01
690.00,0.00
689.00,0.00
688.00,0.01
687.00,0.01
686.00,0.01
685.00,0.00
684.00,0.01
683.00,0.01
682.00,0.01
681.00,0.01
680.00,0.00
679.00,0.01
678.00,0.01
677.00,0.01
676.00,0.01
675.00,0.01
674.00,0.01
673.00,0.01
672.00,0.01
671.00,0.01
670.00,0.01
669.00,0.00
668.00,0.00
667.00,0.00
666.00,0.00
665.00,0.00
664.00,0.00
663.00,0.01
662.00,0.00
661.00,0.00
660.00,0.00
659.00,0.01
658.00,0.01
657.00,0.01
656.00,0.00
655.00,0.00
654.00,0.00
653.00,0.00
652.00,0.00
651.00,0.00
650.00,0.01
649.00,0.01
648.00,0.01
647.00,0.01
646.00,0.01
645.00,0.01
644.00,0.00
643.00,0.00
642.00,0.00
641.00,0.00
640.00,0.01
639.00,0.01
638.00,0.02
637.00,0.02
636.00,0.01
635.00,0.01
634.00,0.01
633.00,0.01
632.00,0.01
631.00,0.01
630.00,0.01
629.00,0.01
628.00,0.01
627.00,0.01
626.00,0.01
625.00,0.01
624.00,0.01
623.00,0.00
622.00,0.00
621.00,0.00
620.00,0.00
619.00,0.00
618.00,0.00
617.00,0.01
616.00,0.01
615.00,0.01
614.00,0.01
613.00,0.01
612.00,0.01
611.00,0.02
610.00,0.01
609.00,0.01
608.00,0.01
607.00,0.01
606.00,0.01
605.00,0.00
604.00,0.00
603.00,0.00
602.00,0.01
601.00,0.01
600.00,0.01
599.00,0.01
598.00,0.01
597.00,0.01
596.00,0.01
595.00,0.01
594.00,0.01
593.00,0.01
592.00,0.01
591.00,0.01
590.00,0.01
589.00,0.01
588.00,0.01
587.00,0.00
586.00,0.00
585.00,0.00
584.00,0.00
583.00,0.01
582.00,0.01
581.00,0.01
580.00,0.01
579.00,0.01
578.00,0.01
577.00,0.01
576.00,0.01
575.00,0.01
574.00,0.01
573.00,0.02
572.00,0.03
571.00,0.02
570.00,0.01
569.00,0.01
568.00,0.01
567.00,0.01
566.00,0.01
565.00,0.00
564.00,0.01
563.00,0.01
562.00,0.01
561.00,0.01
560.00,0.01
559.00,0.01
558.00,0.01
557.00,0.01
556.00,0.01
555.00,0.02
554.00,0.02
553.00,0.02
552.00,0.02
551.00,0.02
550.00,0.02
549.00,0.02
548.00,0.02
547.00,0.01
546.00,0.01
545.00,0.01
544.00,0.01
543.00,0.01
542.00,0.01
541.00,0.02
540.00,0.02
539.00,0.03
538.00,0.02
537.00,0.02
536.00,0.01
535.00,0.02
534.00,0.03
533.00,0.03
532.00,0.02
531.00,0.01
530.00,0.01
529.00,0.02
528.00,0.03
527.00,0.02
526.00,0.01
525.00,0.00
524.00,0.00
523.00,0.01
522.00,0.02
521.00,0.04
520.00,0.04
519.00,0.04
518.00,0.03
517.00,0.01
516.00,0.01
515.00,0.02
514.00,0.02
513.00,0.02
512.00,0.02
511.00,0.03
510.00,0.03
509.00,0.02
508.00,0.02
507.00,0.02
506.00,0.02
505.00,0.03
504.00,0.03
503.00,0.03
502.00,0.03
501.00,0.02
500.00,0.01
499.00,0.00
498.00,0.01
497.00,0.02
496.00,0.02
495.00,0.01
494.00,0.01
493.00,0.01
492.00,0.02
491.00,0.03
490.00,0.03
489.00,0.03
488.00,0.04
487.00,0.04
486.00,0.03
485.00,0.02
484.00,0.01
483.00,0.01
482.00,0.02
481.00,0.02
480.00,0.01
479.00,0.01
478.00,0.02
477.00,0.02
476.00,0.02
475.00,0.02
474.00,0.02
473.00,0.03
472.00,0.02
471.00,0.01
470.00,0.02
469.00,0.04
468.00,0.05
467.00,0.05
466.00,0.05
465.00,0.06
464.00,0.06
463.00,0.06
462.00,0.04
461.00,0.03
460.00,0.04
459.00,0.04
458.00,0.03
457.00,0.02
456.00,0.02
455.00,0.02
454.00,0.02
453.00,0.03
452.00,0.05
451.00,0.05
450.00,0.04
449.00,0.02
448.00,0.01
447.00,0.02
446.00,0.02
445.00,0.02
444.00,0.02
443.00,0.03
442.00,0.04
441.00,0.03
440.00,0.03
439.00,0.02
438.00,0.02
437.00,0.04
436.00,0.08
435.00,0.10
434.00,0.09
433.00,0.07
432.00,0.05
431.00,0.05
430.00,0.05
429.00,0.07
428.00,0.10
427.00,0.12
426.00,0.12
425.00,0.11
424.00,0.11
423.00,0.11
422.00,0.11
421.00,0.09
420.00,0.06
419.00,0.06
418.00,0.08
417.00,0.09
416.00,0.08
415.00,0.06
414.00,0.03
413.00,0.03
412.00,0.04
411.00,0.04
410.00,0.04
409.00,0.06
408.00,0.10
407.00,0.14
406.00,0.16
405.00,0.15
404.00,0.12
403.00,0.12
402.00,0.11
401.00,0.08
400.00,0.05
