Created as New Dataset,d2o 035 By Administrator Date Monday, December 13 2021
cm-1,%T
797.00,0.00
796.00,0.00
795.00,0.00
794.00,0.01
793.00,0.01
792.00,0.01
791.00,0.00
790.00,0.00
789.00,0.00
788.00,0.01
787.00,0.00
786.00,0.00
785.00,0.00
784.00,0.00
783.00,0.00
782.00,0.01
781.00,0.01
780.00,0.01
779.00,0.01
778.00,0.01
777.00,0.00
776.00,0.00
775.00,0.00
774.00,0.01
773.00,0.01
772.00,0.01
771.00,0.01
770.00,0.01
769.00,0.01
768.00,0.01
767.00,0.00
766.00,0.00
765.00,0.00
764.00,0.00
763.00,0.00
762.00,0.00
761.00,0.00
760.00,0.00
759.00,0.01
758.00,0.00
757.00,0.00
756.00,0.01
755.00,0.01
754.00,0.01
753.00,0.01
752.00,0.01
751.00,0.00
750.00,0.00
749.00,0.01
748.00,0.01
747.00,0.00
746.00,0.00
745.00,0.00
744.00,0.00
743.00,0.00
742.00,0.00
741.00,0.01
740.00,0.01
739.00,0.01
738.00,0.00
737.00,0.00
736.00,0.01
735.00,0.01
734.00,0.01
733.00,0.01
732.00,0.01
731.00,0.01
730.00,0.01
729.00,0.01
728.00,0.01
727.00,0.01
726.00,0.01
725.00,0.01
724.00,0.01
723.00,0.00
722.00,0.00
721.00,0.01
720.00,0.01
719.00,0.01
718.00,0.01
717.00,0.01
716.00,0.01
715.00,0.01
714.00,0.01
713.00,0.01
712.00,0.01
711.00,0.01
710.00,0.01
709.00,0.00
708.00,0.00
707.00,0.00
706.00,0.01
705.00,0.01
704.00,0.00
703.00,0.00
702.00,0.00
701.00,0.00
700.00,0.00
699.00,0.00
698.00,0.00
697.00,0.00
696.00,0.00
695.00,0.00
694.00,0.00
693.00,0.00
692.00,0.01
691.00,0.01
690.00,0.00
689.00,0.00
688.00,0.01
687.00,0.01
686.00,0.01
685.00,0.01
684.00,0.01
683.00,0.01
682.00,0.01
681.00,0.01
680.00,0.01
679.00,0.00
678.00,0.00
677.00,0.01
676.00,0.01
675.00,0.01
674.00,0.00
673.00,0.00
672.00,0.01
671.00,0.01
670.00,0.00
669.00,0.00
668.00,0.00
667.00,0.00
666.00,0.01
665.00,0.01
664.00,0.01
663.00,0.00
662.00,0.00
661.00,0.00
660.00,0.00
659.00,0.00
658.00,0.01
657.00,0.00
656.00,0.00
655.00,0.00
654.00,0.01
653.00,0.01
652.00,0.01
651.00,0.01
650.00,0.01
649.00,0.01
648.00,0.01
647.00,0.01
646.00,0.01
645.00,0.01
644.00,0.01
643.00,0.01
642.00,0.01
641.00,0.00
640.00,0.00
639.00,0.00
638.00,0.01
637.00,0.01
636.00,0.01
635.00,0.00
634.00,0.01
633.00,0.01
632.00,0.01
631.00,0.02
630.00,0.02
629.00,0.01
628.00,0.01
627.00,0.02
626.00,0.02
625.00,0.02
624.00,0.02
623.00,0.01
622.00,0.00
621.00,0.00
620.00,0.01
619.00,0.00
618.00,0.00
617.00,0.00
616.00,0.00
615.00,0.00
614.00,0.00
613.00,0.00
612.00,0.00
611.00,0.00
610.00,0.01
609.00,0.01
608.00,0.01
607.00,0.01
606.00,0.01
605.00,0.00
604.00,0.00
603.00,0.01
602.00,0.01
601.00,0.01
600.00,0.01
599.00,0.01
598.00,0.01
597.00,0.01
596.00,0.00
595.00,0.01
594.00,0.01
593.00,0.01
592.00,0.01
591.00,0.01
590.00,0.02
589.00,0.02
588.00,0.02
587.00,0.02
586.00,0.01
585.00,0.00
584.00,0.01
583.00,0.01
582.00,0.01
581.00,0.01
580.00,0.01
579.00,0.00
578.00,0.00
577.00,0.00
576.00,0.00
575.00,0.01
574.00,0.01
573.00,0.02
572.00,0.02
571.00,0.02
570.00,0.02
569.00,0.01
568.00,0.00
567.00,0.00
566.00,0.00
565.00,0.00
564.00,0.00
563.00,0.01
562.00,0.01
561.00,0.02
560.00,0.02
559.00,0.01
558.00,0.00
557.00,0.01
556.00,0.02
555.00,0.03
554.00,0.03
553.00,0.02
552.00,0.02
551.00,0.02
550.00,0.02
549.00,0.02
548.00,0.01
547.00,0.01
546.00,0.01
545.00,0.01
544.00,0.02
543.00,0.03
542.00,0.03
541.00,0.03
540.00,0.02
539.00,0.01
538.00,0.01
537.00,0.02
536.00,0.01
535.00,0.01
534.00,0.00
533.00,0.01
532.00,0.02
531.00,0.02
530.00,0.02
529.00,0.02
528.00,0.03
527.00,0.02
526.00,0.02
525.00,0.01
524.00,0.01
523.00,0.01
522.00,0.01
521.00,0.00
520.00,0.00
519.00,0.01
518.00,0.01
517.00,0.02
516.00,0.03
515.00,0.03
514.00,0.04
513.00,0.05
512.00,0.05
511.00,0.04
510.00,0.03
509.00,0.01
508.00,0.00
507.00,0.00
506.00,0.00
505.00,0.01
504.00,0.02
503.00,0.02
502.00,0.03
501.00,0.02
500.00,0.02
499.00,0.02
498.00,0.02
497.00,0.03
496.00,0.03
495.00,0.02
494.00,0.02
493.00,0.02
492.00,0.02
491.00,0.01
490.00,0.01
489.00,0.01
488.00,0.02
487.00,0.02
486.00,0.02
485.00,0.01
484.00,0.02
483.00,0.03
482.00,0.04
481.00,0.04
480.00,0.03
479.00,0.02
478.00,0.01
477.00,0.01
476.00,0.01
475.00,0.01
474.00,0.02
473.00,0.03
472.00,0.04
471.00,0.05
470.00,0.04
469.00,0.04
468.00,0.04
467.00,0.05
466.00,0.05
465.00,0.05
464.00,0.05
463.00,0.05
462.00,0.03
461.00,0.02
460.00,0.02
459.00,0.03
458.00,0.03
457.00,0.02
456.00,0.01
455.00,0.01
454.00,0.01
453.00,0.02
452.00,0.02
451.00,0.04
450.00,0.06
449.00,0.08
448.00,0.08
447.00,0.07
446.00,0.06
445.00,0.04
444.00,0.03
443.00,0.03
442.00,0.04
441.00,0.05
440.00,0.06
439.00,0.06
438.00,0.05
437.00,0.03
436.00,0.01
435.00,0.03
434.00,0.04
433.00,0.04
432.00,0.05
431.00,0.05
430.00,0.03
429.00,0.04
428.00,0.06
427.00,0.05
426.00,0.03
425.00,0.03
424.00,0.04
423.00,0.06
422.00,0.08
421.00,0.10
420.00,0.10
419.00,0.08
418.00,0.05
417.00,0.03
416.00,0.03
415.00,0.02
414.00,0.01
413.00,0.02
412.00,0.05
411.00,0.08
410.00,0.10
409.00,0.09
408.00,0.09
407.00,0.10
406.00,0.12
405.00,0.12
404.00,0.10
403.00,0.05
402.00,0.02
401.00,0.09
400.00,0.13
